"sample_id"	"state.id"	"cell.type.id"	"..filter.."	"IGKJ1"	"IGKJ2"	"IGKJ3"	"IGKJ4"	"IGKJ5"	"IGLJ1"	"IGLJ2"	"IGLJ3"
"CVID-2-Bright"	"CVID"	"Bright"	"conv:MiXcr"	0.286877799366519	0.247360457918554	0.0889894330316751	0.248868753393668	0.0799396601809963	0.00361990914027154	0.0196078411764708	0.0247360457918555
"CVID-2-Naive"	"CVID"	"Naive"	"conv:MiXcr"	0.262820486538464	0.232905959615387	0.0974358876923086	0.210683739615387	0.0651709336538468	0.0136752123076925	0.0920940078846164	0.025213672692308
"CVID-4-Bright"	"CVID"	"Bright"	"conv:MiXcr"	0.309080856510966	0.210555304836708	0.0870883198015722	0.212346678503512	0.0806118150062019	0.013641999462588	0.048918280901199	0.0373432510541548
"CVID-4-Naive"	"CVID"	"Naive"	"conv:MiXcr"	0.300816471852173	0.203695725225615	0.0949720575418999	0.22561235388913	0.0868070390201982	0.00558659162011178	0.0588740809196395	0.0232058421143105
"CVID-5-Bright"	"CVID"	"Bright"	"conv:MiXcr"	0.172341644590352	0.164129365729225	0.0997481984311496	0.161805135862867	0.0966879624404457	0.0464458601626977	0.125469675618831	0.132674788204535
"CVID-5-Naive"	"CVID"	"Naive"	"conv:MiXcr"	0.136125823440989	0.135567787782508	0.0852050696044971	0.149518679244557	0.0853445785191174	0.0436314130475731	0.173828107617186	0.18913921099679
"CVID-6-Bright"	"CVID"	"Bright"	"conv:MiXcr"	0.171128690780545	0.162078917929866	0.0720839545814487	0.134489679864255	0.0562468520927608	0.0341880307692311	0.225427327884618	0.142848150622173
"CVID-6-Naive"	"CVID"	"Naive"	"conv:MiXcr"	0.134980975095059	0.131238104746912	0.0676093088284234	0.135159207016399	0.0524001848740507	0.0389139694926338	0.281071739953654	0.154764718363838
"CVID-7-Bright"	"CVID"	"Bright"	"conv:MiXcr"	0.124128065576947	0.167072846558534	0.0784519629086529	0.113580961832934	0.0451298383309533	0.0623581751239616	0.226615659328509	0.18043531265652
"CVID-7-Naive"	"CVID"	"Naive"	"conv:MiXcr"	0.150362790661113	0.160171980757861	0.0851921441279247	0.120800847903792	0.0477022258129541	0.0489115780166628	0.213383477721045	0.171324895525397
"CVID-8-Bright"	"CVID"	"Bright"	"conv:MiXcr"	0.162722486042804	0.0942483700380715	0.0575676452361387	0.146414225506741	0.0473814131032026	0.0513941712161777	0.265665165325647	0.173474619960901
"CVID-8-Naive"	"CVID"	"Naive"	"conv:MiXcr"	0.16523683539724	0.120353090041033	0.0687554326370766	0.136391879932863	0.0557006036553529	0.0769613251398747	0.229391994964567	0.145965421186125
"CVID-9-Bright"	"CVID"	"Bright"	"conv:MiXcr"	0.136582533057216	0.150452691562321	0.0518204533037963	0.110961268040841	0.0337121908110199	0.05567327511077	0.235985335677135	0.22365630589482
"CVID-9-Naive"	"CVID"	"Naive"	"conv:MiXcr"	0.172705962338112	0.166023681386058	0.0679939309244977	0.141016794936623	0.0542849215486365	0.041333696610637	0.168159255710941	0.187103866657483
"HD-1-Bright"	"Healthy"	"Bright"	"conv:MiXcr"	0.195428807139677	0.156194147572961	0.0546456169297202	0.152024999687314	0.0533427582154557	0.0764964187946671	0.122543168210234	0.187351083111237
"HD-1-Naive"	"Healthy"	"Naive"	"conv:MiXcr"	0.150094360226503	0.139222334133636	0.0730086752208396	0.140505837214045	0.054209130101927	0.085390704937713	0.177123425096263	0.179010929626275
"HD-3-Bright"	"Healthy"	"Bright"	"conv:MiXcr"	0.302887813901951	0.276024149697787	0.0799194010073879	0.238415019811957	0.0732034849563469	0.0047011412357287	0.0141034237071861	0.0100738740765615
"HD-3-Naive"	"Healthy"	"Naive"	"conv:MiXcr"	0.291104021723593	0.22299441773233	0.0762509852263709	0.211080201290709	0.0708895878276417	0.0230341517871328	0.0766481257744248	0.027799838363781
"HD-4-Bright"	"Healthy"	"Bright"	"conv:MiXcr"	0.287753194060779	0.14763657209945	0.0720533997928168	0.17503067617404	0.0587016515883971	0.0555555499999993	0.10098218756906	0.101289124309391
"HD-4-Naive"	"Healthy"	"Naive"	"conv:MiXcr"	0.22863145775339	0.182391387645963	0.115133103853339	0.193134030196173	0.0763661763895375	0.0347968204343766	0.099719747150864	0.0677253552078468
"HD-5-Bright"	"Healthy"	"Bright"	"conv:MiXcr"	0.209549447687473	0.178117030534353	0.0556802818141007	0.148331073327348	0.0567280290525381	0.0702739040637639	0.139125865446791	0.138302635473733
"HD-5-Naive"	"Healthy"	"Naive"	"conv:MiXcr"	0.169951800788437	0.185019692404731	0.0826981958475713	0.170740236977662	0.067455096189226	0.0560665734559797	0.165571599737187	0.101007436241791
"Infected-2-Bright"	"Infected"	"Bright"	"conv:MiXcr"	0.262338576396769	0.239652443755282	0.104139002497889	0.243513913141067	0.101604913213467	0.0104983698926029	0.0220827780499577	0.0161699030529745
"Infected-2-Naive"	"Infected"	"Naive"	"conv:MiXcr"	0.244641251000888	0.229052235730737	0.100620007652792	0.22320635500443	0.0885739503985843	0.0116917614526131	0.0763507452435794	0.0258635935163864
"Infected-3-Bright"	"Infected"	"Bright"	"conv:MiXcr"	0.186193552432814	0.129193733787108	0.0448796723080981	0.138854719998245	0.0410152778236435	0.0746530752678736	0.186281379580188	0.196996291559812
"Infected-3-Naive"	"Infected"	"Naive"	"conv:MiXcr"	0.168517577358375	0.141003230222113	0.0630147179311209	0.127402033678564	0.0472298430434245	0.0630147179311213	0.236835514125283	0.150112288457701
"Infected-4-Bright"	"Infected"	"Bright"	"conv:MiXcr"	0.204209021971607	0.180142968593296	0.0555835207733364	0.188601330450108	0.0429966727721277	0.054173793797201	0.13936158106938	0.132715725324742
"Infected-4-Naive"	"Infected"	"Naive"	"conv:MiXcr"	0.150453829791062	0.141291302877206	0.0613118623394435	0.130244891924988	0.0416167110292871	0.0602842892276093	0.242079098929613	0.171947234046927
"Infected-5-Bright"	"Infected"	"Bright"	"conv:MiXcr"	0.187331517654988	0.177897556334233	0.0970350307277638	0.176549847574126	0.0619946029649603	0.0539083504043133	0.140161711051214	0.105121283288411
"Infected-5-Naive"	"Infected"	"Naive"	"conv:MiXcr"	0.139989420760699	0.141574206656103	0.0769281486727409	0.130876901862123	0.0442419395800321	0.0642498615095091	0.245443715550716	0.15359216636292
