Sample	Status	Cell_state	Cell_type	locus	property	mean	scaled_property
CVID-2-Bright-IGK	CVID	CVID bright	Bright	IGK	charge	0.033272948	0.467553750536099
CVID-2-Naive-IGK	CVID	CVID naive	Naive	IGK	charge	0.024820298	-1.08527726877532
CVID-4-Bright-IGK	CVID	CVID bright	Bright	IGK	charge	0.02456089	-1.13293294942665
CVID-4-Naive-IGK	CVID	CVID naive	Naive	IGK	charge	0.032424886	0.311756813492773
CVID-5-Bright-IGK	CVID	CVID bright	Bright	IGK	charge	0.023655804	-1.29920572967243
CVID-5-Naive-IGK	CVID	CVID naive	Naive	IGK	charge	0.03254446	0.333723677884785
CVID-6-Bright-IGK	CVID	CVID bright	Bright	IGK	charge	0.030580971	-0.0269876523225172
CVID-6-Naive-IGK	CVID	CVID naive	Naive	IGK	charge	0.031139812	0.0756766765758771
CVID-7-Bright-IGK	CVID	CVID bright	Bright	IGK	charge	0.031821936	0.20098924792531
CVID-7-Naive-IGK	CVID	CVID naive	Naive	IGK	charge	0.029711636	-0.186692638826523
CVID-8-Bright-IGK	CVID	CVID bright	Bright	IGK	charge	0.0324471	0.315837733472067
CVID-8-Naive-IGK	CVID	CVID naive	Naive	IGK	charge	0.035183437	0.818528484052008
CVID-9-Bright-IGK	CVID	CVID bright	Bright	IGK	charge	0.041384734	1.95776485862836
CVID-9-Naive-IGK	CVID	CVID naive	Naive	IGK	charge	0.036795605	1.11469885414201
HD-1-Bright-IGK	Healthy	Healthy bright	Bright	IGK	charge	0.037631117	1.26819023857256
HD-1-Naive-IGK	Healthy	Healthy naive	Naive	IGK	charge	0.0303771	-0.0644406656068758
HD-3-Bright-IGK	Healthy	Healthy bright	Bright	IGK	charge	0.04060666	1.81482537308008
HD-3-Naive-IGK	Healthy	Healthy naive	Naive	IGK	charge	0.021591013	-1.67852718663505
HD-4-Bright-IGK	Healthy	Healthy bright	Bright	IGK	charge	0.03782739	1.30424742805199
HD-4-Naive-IGK	Healthy	Healthy naive	Naive	IGK	charge	0.02785381	-0.527992685709246
HD-5-Bright-IGK	Healthy	Healthy bright	Bright	IGK	charge	0.03998784	1.70114233978634
HD-5-Naive-IGK	Healthy	Healthy naive	Naive	IGK	charge	0.024687802	-1.10961802566631
Infected-2-Bright-IGK	Infected	Infected bright	Bright	IGK	charge	0.030324228	-0.0741537474987123
Infected-2-Naive-IGK	Infected	Infected naive	Naive	IGK	charge	0.02456392	-1.1323763100309
Infected-3-Bright-IGK	Infected	Infected bright	Bright	IGK	charge	0.036624167	1.08320408690467
Infected-3-Naive-IGK	Infected	Infected naive	Naive	IGK	charge	0.030577553	-0.0276155709544259
Infected-4-Bright-IGK	Infected	Infected bright	Bright	IGK	charge	0.034616936	0.714456941367651
Infected-4-Naive-IGK	Infected	Infected naive	Naive	IGK	charge	0.02997591	-0.138143028373292
Infected-5-Bright-IGK	Infected	Infected bright	Bright	IGK	charge	0.02928914	-0.264309113462879
Infected-5-Naive-IGK	Infected	Infected naive	Naive	IGK	charge	0.022058493	-1.59264672962953
CVID-2-Bright-IGL	CVID	CVID bright	Bright	IGL	charge	-0.009428551	1.32646957245752
CVID-2-Naive-IGL	CVID	CVID naive	Naive	IGL	charge	-0.02145216	0.461609163760847
CVID-4-Bright-IGL	CVID	CVID bright	Bright	IGL	charge	-0.015132388	0.916191527075373
CVID-4-Naive-IGL	CVID	CVID naive	Naive	IGL	charge	-0.005734103	1.59221189717788
CVID-5-Bright-IGL	CVID	CVID bright	Bright	IGL	charge	-0.032245755	-0.31477611149273
CVID-5-Naive-IGL	CVID	CVID naive	Naive	IGL	charge	-0.031619582	-0.269735372335724
CVID-6-Bright-IGL	CVID	CVID bright	Bright	IGL	charge	-0.02303412	0.347818489750923
CVID-6-Naive-IGL	CVID	CVID naive	Naive	IGL	charge	-0.028074529	-0.014739057466256
CVID-7-Bright-IGL	CVID	CVID bright	Bright	IGL	charge	-0.02851669	-0.0465437795900152
CVID-7-Naive-IGL	CVID	CVID naive	Naive	IGL	charge	-0.017115135	0.773572170377887
CVID-8-Bright-IGL	CVID	CVID bright	Bright	IGL	charge	-0.026971465	0.0646045391076669
CVID-8-Naive-IGL	CVID	CVID naive	Naive	IGL	charge	-0.017743027	0.728407783234445
CVID-9-Bright-IGL	CVID	CVID bright	Bright	IGL	charge	-0.060938325	-2.37863795337048
CVID-9-Naive-IGL	CVID	CVID naive	Naive	IGL	charge	-0.054808404	-1.93771160743406
HD-1-Bright-IGL	Healthy	Healthy bright	Bright	IGL	charge	-0.020066328	0.561292314627191
HD-1-Naive-IGL	Healthy	Healthy naive	Naive	IGL	charge	-0.028182296	-0.0224907576141911
HD-3-Bright-IGL	Healthy	Healthy bright	Bright	IGL	charge	-0.018390711	0.681819753887657
HD-3-Naive-IGL	Healthy	Healthy naive	Naive	IGL	charge	-0.030359378	-0.179088666635199
HD-4-Bright-IGL	Healthy	Healthy bright	Bright	IGL	charge	-0.019910095	0.572530183076831
HD-4-Naive-IGL	Healthy	Healthy naive	Naive	IGL	charge	-0.03821605	-0.744220529864927
HD-5-Bright-IGL	Healthy	Healthy bright	Bright	IGL	charge	-0.01747434	0.747734488604811
HD-5-Naive-IGL	Healthy	Healthy naive	Naive	IGL	charge	-0.040328875	-0.896196421047395
Infected-2-Bright-IGL	Infected	Infected bright	Bright	IGL	charge	-0.02427266	0.258730079558344
Infected-2-Naive-IGL	Infected	Infected naive	Naive	IGL	charge	-0.02866933	-0.0575232028882495
Infected-3-Bright-IGL	Infected	Infected bright	Bright	IGL	charge	-0.02604136	0.131507162972999
Infected-3-Naive-IGL	Infected	Infected naive	Naive	IGL	charge	-0.025022952	0.204761437883299
Infected-4-Bright-IGL	Infected	Infected bright	Bright	IGL	charge	-0.023176024	0.33761130890899
Infected-4-Naive-IGL	Infected	Infected naive	Naive	IGL	charge	-0.01954161	0.599035376958185
Infected-5-Bright-IGL	Infected	Infected bright	Bright	IGL	charge	-0.0137292	1.01712309821664
Infected-5-Naive-IGL	Infected	Infected naive	Naive	IGL	charge	-0.024272602	0.258734251509021
CVID-2-Bright-IGK	CVID	CVID bright	Bright	IGK	polarity	0.5823124	1.18636040195501
CVID-2-Naive-IGK	CVID	CVID naive	Naive	IGK	polarity	0.5789736	0.850869533028728
CVID-4-Bright-IGK	CVID	CVID bright	Bright	IGK	polarity	0.57598513	0.550580687617159
CVID-4-Naive-IGK	CVID	CVID naive	Naive	IGK	polarity	0.5752221	0.473909548969494
CVID-5-Bright-IGK	CVID	CVID bright	Bright	IGK	polarity	0.57852024	0.805314800688843
CVID-5-Naive-IGK	CVID	CVID naive	Naive	IGK	polarity	0.55718285	-1.33871883765998
CVID-6-Bright-IGK	CVID	CVID bright	Bright	IGK	polarity	0.59401584	2.36235095395772
CVID-6-Naive-IGK	CVID	CVID naive	Naive	IGK	polarity	0.55618304	-1.43918221541882
CVID-7-Bright-IGK	CVID	CVID bright	Bright	IGK	polarity	0.57077664	0.0272187504259898
CVID-7-Naive-IGK	CVID	CVID naive	Naive	IGK	polarity	0.5769625	0.648789238762036
CVID-8-Bright-IGK	CVID	CVID bright	Bright	IGK	polarity	0.5532178	-1.73713685306557
CVID-8-Naive-IGK	CVID	CVID naive	Naive	IGK	polarity	0.55536693	-1.52118696354372
CVID-9-Bright-IGK	CVID	CVID bright	Bright	IGK	polarity	0.5706639	0.0158903568226799
CVID-9-Naive-IGK	CVID	CVID naive	Naive	IGK	polarity	0.56864095	-0.187380654706738
HD-1-Bright-IGK	Healthy	Healthy bright	Bright	IGK	polarity	0.56990725	-0.0601397036700369
HD-1-Naive-IGK	Healthy	Healthy naive	Naive	IGK	polarity	0.5666122	-0.391234464558844
HD-3-Bright-IGK	Healthy	Healthy bright	Bright	IGK	polarity	0.5585192	-1.20443908963984
HD-3-Naive-IGK	Healthy	Healthy naive	Naive	IGK	polarity	0.5652814	-0.524956534873654
HD-4-Bright-IGK	Healthy	Healthy bright	Bright	IGK	polarity	0.5730132	0.251953822249936
HD-4-Naive-IGK	Healthy	Healthy naive	Naive	IGK	polarity	0.5669194	-0.360366249950559
HD-5-Bright-IGK	Healthy	Healthy bright	Bright	IGK	polarity	0.5640236	-0.651343384920231
HD-5-Naive-IGK	Healthy	Healthy naive	Naive	IGK	polarity	0.5621896	-0.835628233851228
Infected-2-Bright-IGK	Infected	Infected bright	Bright	IGK	polarity	0.57796127	0.749148114752656
Infected-2-Naive-IGK	Infected	Infected naive	Naive	IGK	polarity	0.5791496	0.868554447648066
Infected-3-Bright-IGK	Infected	Infected bright	Bright	IGK	polarity	0.5876071	1.71838493283558
Infected-3-Naive-IGK	Infected	Infected naive	Naive	IGK	polarity	0.5690125	-0.150046393190756
Infected-4-Bright-IGK	Infected	Infected bright	Bright	IGK	polarity	0.5737732	0.328320499015233
Infected-4-Naive-IGK	Infected	Infected naive	Naive	IGK	polarity	0.568531	-0.198428702220352
Infected-5-Bright-IGK	Infected	Infected bright	Bright	IGK	polarity	0.5902962	1.98859234137448
Infected-5-Naive-IGK	Infected	Infected naive	Naive	IGK	polarity	0.55683583	-1.37358826420089
CVID-2-Bright-IGL	CVID	CVID bright	Bright	IGL	polarity	0.43265116	-2.35180948103764
CVID-2-Naive-IGL	CVID	CVID naive	Naive	IGL	polarity	0.51072025	1.21848927935659
CVID-4-Bright-IGL	CVID	CVID bright	Bright	IGL	polarity	0.48480278	0.0332172208049341
CVID-4-Naive-IGL	CVID	CVID naive	Naive	IGL	polarity	0.48194447	-0.0975005914536992
CVID-5-Bright-IGL	CVID	CVID bright	Bright	IGL	polarity	0.47895086	-0.234406018071377
CVID-5-Naive-IGL	CVID	CVID naive	Naive	IGL	polarity	0.48064822	-0.156781412687314
CVID-6-Bright-IGL	CVID	CVID bright	Bright	IGL	polarity	0.5123317	1.2921850011517
CVID-6-Naive-IGL	CVID	CVID naive	Naive	IGL	polarity	0.4936105	0.436016738487279
CVID-7-Bright-IGL	CVID	CVID bright	Bright	IGL	polarity	0.5254892	1.8939110612337
CVID-7-Naive-IGL	CVID	CVID naive	Naive	IGL	polarity	0.5114849	1.25345867565845
CVID-8-Bright-IGL	CVID	CVID bright	Bright	IGL	polarity	0.50582296	0.994523707114225
CVID-8-Naive-IGL	CVID	CVID naive	Naive	IGL	polarity	0.51439744	1.38665656424148
CVID-9-Bright-IGL	CVID	CVID bright	Bright	IGL	polarity	0.4574086	-1.21958855541221
CVID-9-Naive-IGL	CVID	CVID naive	Naive	IGL	polarity	0.4715058	-0.574887615705738
HD-1-Bright-IGL	Healthy	Healthy bright	Bright	IGL	polarity	0.45843676	-1.1725681741898
HD-1-Naive-IGL	Healthy	Healthy naive	Naive	IGL	polarity	0.48520035	0.0513991117193791
HD-3-Bright-IGL	Healthy	Healthy bright	Bright	IGL	polarity	0.4290142	-2.51813694533373
HD-3-Naive-IGL	Healthy	Healthy naive	Naive	IGL	polarity	0.5053652	0.973589173862225
HD-4-Bright-IGL	Healthy	Healthy bright	Bright	IGL	polarity	0.48412678	0.00230201528599526
HD-4-Naive-IGL	Healthy	Healthy naive	Naive	IGL	polarity	0.48561892	0.0705413862372227
HD-5-Bright-IGL	Healthy	Healthy bright	Bright	IGL	polarity	0.4642222	-0.907985235406536
HD-5-Naive-IGL	Healthy	Healthy naive	Naive	IGL	polarity	0.4860309	0.0893822832338078
Infected-2-Bright-IGL	Infected	Infected bright	Bright	IGL	polarity	0.4854522	0.0629168550772852
Infected-2-Naive-IGL	Infected	Infected naive	Naive	IGL	polarity	0.47721592	-0.313749252779995
Infected-3-Bright-IGL	Infected	Infected bright	Bright	IGL	polarity	0.47186217	-0.558589905956055
Infected-3-Naive-IGL	Infected	Infected naive	Naive	IGL	polarity	0.48196927	-0.0963664241506379
Infected-4-Bright-IGL	Infected	Infected bright	Bright	IGL	polarity	0.46606413	-0.823749074901359
Infected-4-Naive-IGL	Infected	Infected naive	Naive	IGL	polarity	0.48053426	-0.161993094375094
Infected-5-Bright-IGL	Infected	Infected bright	Bright	IGL	polarity	0.49359357	0.435242486372728
Infected-5-Naive-IGL	Infected	Infected naive	Naive	IGL	polarity	0.48157817	-0.114252425450129
CVID-2-Bright-IGK	CVID	CVID bright	Bright	IGK	hydropathy	-0.6266095	-0.718908821984823
CVID-2-Naive-IGK	CVID	CVID naive	Naive	IGK	hydropathy	-0.5957703	-0.186764200832346
CVID-4-Bright-IGK	CVID	CVID bright	Bright	IGK	hydropathy	-0.47138005	1.95964694022552
CVID-4-Naive-IGK	CVID	CVID naive	Naive	IGK	hydropathy	-0.5848152	0.00227110291053604
CVID-5-Bright-IGK	CVID	CVID bright	Bright	IGK	hydropathy	-0.6571938	-1.24665502605995
CVID-5-Naive-IGK	CVID	CVID naive	Naive	IGK	hydropathy	-0.6123434	-0.472740685981835
CVID-6-Bright-IGK	CVID	CVID bright	Bright	IGK	hydropathy	-0.6533193	-1.17979874137503
CVID-6-Naive-IGK	CVID	CVID naive	Naive	IGK	hydropathy	-0.559131	0.445463821223735
CVID-7-Bright-IGK	CVID	CVID bright	Bright	IGK	hydropathy	-0.6119227	-0.465481313426165
CVID-7-Naive-IGK	CVID	CVID naive	Naive	IGK	hydropathy	-0.6118494	-0.464216488115181
CVID-8-Bright-IGK	CVID	CVID bright	Bright	IGK	hydropathy	-0.5077904	1.33136955602687
CVID-8-Naive-IGK	CVID	CVID naive	Naive	IGK	hydropathy	-0.5334292	0.888960235655261
CVID-9-Bright-IGK	CVID	CVID bright	Bright	IGK	hydropathy	-0.6750377	-1.55455975138949
CVID-9-Naive-IGK	CVID	CVID naive	Naive	IGK	hydropathy	-0.6358507	-0.87836999065957
HD-1-Bright-IGK	Healthy	Healthy bright	Bright	IGK	hydropathy	-0.6064519	-0.371080135918286
HD-1-Naive-IGK	Healthy	Healthy naive	Naive	IGK	hydropathy	-0.6194359	-0.595125045028891
HD-3-Bright-IGK	Healthy	Healthy bright	Bright	IGK	hydropathy	-0.52240056	1.07926450601983
HD-3-Naive-IGK	Healthy	Healthy naive	Naive	IGK	hydropathy	-0.5194988	1.1293357133104
HD-4-Bright-IGK	Healthy	Healthy bright	Bright	IGK	hydropathy	-0.62640184	-0.715325552897799
HD-4-Naive-IGK	Healthy	Healthy naive	Naive	IGK	hydropathy	-0.6231246	-0.65877526501012
HD-5-Bright-IGK	Healthy	Healthy bright	Bright	IGK	hydropathy	-0.5948489	-0.170865018819522
HD-5-Naive-IGK	Healthy	Healthy naive	Naive	IGK	hydropathy	-0.59322506	-0.142844910593231
Infected-2-Bright-IGK	Infected	Infected bright	Bright	IGK	hydropathy	-0.5322606	0.909124967693667
Infected-2-Naive-IGK	Infected	Infected naive	Naive	IGK	hydropathy	-0.5679084	0.294005735485333
Infected-3-Bright-IGK	Infected	Infected bright	Bright	IGK	hydropathy	-0.6653957	-1.38818259383831
Infected-3-Naive-IGK	Infected	Infected naive	Naive	IGK	hydropathy	-0.58771884	-0.0478325446472206
Infected-4-Bright-IGK	Infected	Infected bright	Bright	IGK	hydropathy	-0.61091477	-0.448089016349775
Infected-4-Naive-IGK	Infected	Infected naive	Naive	IGK	hydropathy	-0.57762134	0.126404475511769
Infected-5-Bright-IGK	Infected	Infected bright	Bright	IGK	hydropathy	-0.51307744	1.2401392420817
Infected-5-Naive-IGK	Infected	Infected naive	Naive	IGK	hydropathy	-0.4216	2.81862466494605
CVID-2-Bright-IGL	CVID	CVID bright	Bright	IGL	hydropathy	0.4783546	1.56756403110242
CVID-2-Naive-IGL	CVID	CVID naive	Naive	IGL	hydropathy	0.14455536	-1.07819522412784
CVID-4-Bright-IGL	CVID	CVID bright	Bright	IGL	hydropathy	0.41604286	1.07366876994334
CVID-4-Naive-IGL	CVID	CVID naive	Naive	IGL	hydropathy	0.2233285	-0.453823628139339
CVID-5-Bright-IGL	CVID	CVID bright	Bright	IGL	hydropathy	0.34717223	0.527786440384896
CVID-5-Naive-IGL	CVID	CVID naive	Naive	IGL	hydropathy	0.25281054	-0.220143107497445
CVID-6-Bright-IGL	CVID	CVID bright	Bright	IGL	hydropathy	0.24525344	-0.280042187158922
CVID-6-Naive-IGL	CVID	CVID naive	Naive	IGL	hydropathy	0.24866523	-0.252999660131592
CVID-7-Bright-IGL	CVID	CVID bright	Bright	IGL	hydropathy	-0.03972777	-2.53886001407854
CVID-7-Naive-IGL	CVID	CVID naive	Naive	IGL	hydropathy	0.074865595	-1.63057018083407
CVID-8-Bright-IGL	CVID	CVID bright	Bright	IGL	hydropathy	0.2211052	-0.471445946728661
CVID-8-Naive-IGL	CVID	CVID naive	Naive	IGL	hydropathy	0.26212206	-0.146338145508131
CVID-9-Bright-IGL	CVID	CVID bright	Bright	IGL	hydropathy	0.21037285	-0.556512690268492
CVID-9-Naive-IGL	CVID	CVID naive	Naive	IGL	hydropathy	0.15803553	-0.971348712016018
HD-1-Bright-IGL	Healthy	Healthy bright	Bright	IGL	hydropathy	0.43021783	1.18602240523056
HD-1-Naive-IGL	Healthy	Healthy naive	Naive	IGL	hydropathy	0.27529788	-0.0419039721102288
HD-3-Bright-IGL	Healthy	Healthy bright	Bright	IGL	hydropathy	0.5142535	1.85210586207719
HD-3-Naive-IGL	Healthy	Healthy naive	Naive	IGL	hydropathy	0.30951974	0.229345305827595
HD-4-Bright-IGL	Healthy	Healthy bright	Bright	IGL	hydropathy	0.3962076	0.916450548820674
HD-4-Naive-IGL	Healthy	Healthy naive	Naive	IGL	hydropathy	0.24444914	-0.286417229142186
HD-5-Bright-IGL	Healthy	Healthy bright	Bright	IGL	hydropathy	0.43602812	1.2320759209398
HD-5-Naive-IGL	Healthy	Healthy naive	Naive	IGL	hydropathy	0.28256637	0.0157075272120843
Infected-2-Bright-IGL	Infected	Infected bright	Bright	IGL	hydropathy	0.2516639	-0.229231604500665
Infected-2-Naive-IGL	Infected	Infected naive	Naive	IGL	hydropathy	0.20762402	-0.578300464301634
Infected-3-Bright-IGL	Infected	Infected bright	Bright	IGL	hydropathy	0.4091399	1.01895453419947
Infected-3-Naive-IGL	Infected	Infected naive	Naive	IGL	hydropathy	0.29455116	0.110701359626116
Infected-4-Bright-IGL	Infected	Infected bright	Bright	IGL	hydropathy	0.44231614	1.28191601977308
Infected-4-Naive-IGL	Infected	Infected naive	Naive	IGL	hydropathy	0.32669476	0.365477934900581
Infected-5-Bright-IGL	Infected	Infected bright	Bright	IGL	hydropathy	0.41994056	1.10456271640383
Infected-5-Naive-IGL	Infected	Infected naive	Naive	IGL	hydropathy	0.3177128	0.294285131105977
CVID-2-Bright-IGK	CVID	CVID bright	Bright	IGK	volume	108.92023	1.19415630222961
CVID-2-Naive-IGK	CVID	CVID naive	Naive	IGK	volume	108.079475	0.327397583253134
CVID-4-Bright-IGK	CVID	CVID bright	Bright	IGK	volume	108.050095	0.297108888968198
CVID-4-Naive-IGK	CVID	CVID naive	Naive	IGK	volume	107.91696	0.159856155352662
CVID-5-Bright-IGK	CVID	CVID bright	Bright	IGK	volume	107.423035	-0.349345455426294
CVID-5-Naive-IGK	CVID	CVID naive	Naive	IGK	volume	107.38721	-0.386278487174347
CVID-6-Bright-IGK	CVID	CVID bright	Bright	IGK	volume	107.78297	0.0217219774344147
CVID-6-Naive-IGK	CVID	CVID naive	Naive	IGK	volume	107.36753	-0.406567170071805
CVID-7-Bright-IGK	CVID	CVID bright	Bright	IGK	volume	104.83599	-3.01640519355988
CVID-7-Naive-IGK	CVID	CVID naive	Naive	IGK	volume	105.85987	-1.96085759980708
CVID-8-Bright-IGK	CVID	CVID bright	Bright	IGK	volume	105.963615	-1.85390386976656
CVID-8-Naive-IGK	CVID	CVID naive	Naive	IGK	volume	106.64498	-1.15146492553737
CVID-9-Bright-IGK	CVID	CVID bright	Bright	IGK	volume	107.06947	-0.713845870499557
CVID-9-Naive-IGK	CVID	CVID naive	Naive	IGK	volume	107.48987	-0.280443315108614
HD-1-Bright-IGK	Healthy	Healthy bright	Bright	IGK	volume	108.50662	0.767753754809895
HD-1-Naive-IGK	Healthy	Healthy naive	Naive	IGK	volume	107.966125	0.210541780081008
HD-3-Bright-IGK	Healthy	Healthy bright	Bright	IGK	volume	109.33169	1.61834235227993
HD-3-Naive-IGK	Healthy	Healthy naive	Naive	IGK	volume	108.15269	0.402877050648353
HD-4-Bright-IGK	Healthy	Healthy bright	Bright	IGK	volume	108.30865	0.563660738894709
HD-4-Naive-IGK	Healthy	Healthy naive	Naive	IGK	volume	107.37309	-0.400835204781665
HD-5-Bright-IGK	Healthy	Healthy bright	Bright	IGK	volume	108.77571	1.04516644184641
HD-5-Naive-IGK	Healthy	Healthy naive	Naive	IGK	volume	107.67002	-0.0947214541341204
Infected-2-Bright-IGK	Infected	Infected bright	Bright	IGK	volume	107.764725	0.00291267766488341
Infected-2-Naive-IGK	Infected	Infected naive	Naive	IGK	volume	107.930016	0.173315964494385
Infected-3-Bright-IGK	Infected	Infected bright	Bright	IGK	volume	108.74842	1.01703238919032
Infected-3-Naive-IGK	Infected	Infected naive	Naive	IGK	volume	108.39098	0.648537124207116
Infected-4-Bright-IGK	Infected	Infected bright	Bright	IGK	volume	109.16259	1.44401225685508
Infected-4-Naive-IGK	Infected	Infected naive	Naive	IGK	volume	108.08738	0.335547077069411
Infected-5-Bright-IGK	Infected	Infected bright	Bright	IGK	volume	107.28084	-0.495938405863533
Infected-5-Naive-IGK	Infected	Infected naive	Naive	IGK	volume	106.90761	-0.880712039899114
CVID-2-Bright-IGL	CVID	CVID bright	Bright	IGL	volume	101.39068	2.23390187637598
CVID-2-Naive-IGL	CVID	CVID naive	Naive	IGL	volume	98.021385	-0.381967579584347
CVID-4-Bright-IGL	CVID	CVID bright	Bright	IGL	volume	99.19705	0.530800867209899
CVID-4-Naive-IGL	CVID	CVID naive	Naive	IGL	volume	98.322845	-0.147918614980828
CVID-5-Bright-IGL	CVID	CVID bright	Bright	IGL	volume	97.92417	-0.45744382881784
CVID-5-Naive-IGL	CVID	CVID naive	Naive	IGL	volume	97.88186	-0.490292670098192
CVID-6-Bright-IGL	CVID	CVID bright	Bright	IGL	volume	97.32551	-0.922234358737373
CVID-6-Naive-IGL	CVID	CVID naive	Naive	IGL	volume	97.00548	-1.17070078924908
CVID-7-Bright-IGL	CVID	CVID bright	Bright	IGL	volume	98.34064	-0.134102847299816
CVID-7-Naive-IGL	CVID	CVID naive	Naive	IGL	volume	97.656364	-0.665364339050078
CVID-8-Bright-IGL	CVID	CVID bright	Bright	IGL	volume	99.2231	0.551025691491465
CVID-8-Naive-IGL	CVID	CVID naive	Naive	IGL	volume	97.30876	-0.93523880429269
CVID-9-Bright-IGL	CVID	CVID bright	Bright	IGL	volume	98.86985	0.276767757615687
CVID-9-Naive-IGL	CVID	CVID naive	Naive	IGL	volume	98.703	0.147227952188447
HD-1-Bright-IGL	Healthy	Healthy bright	Bright	IGL	volume	99.75218	0.961795366381753
HD-1-Naive-IGL	Healthy	Healthy naive	Naive	IGL	volume	97.74936	-0.593163657326903
HD-3-Bright-IGL	Healthy	Healthy bright	Bright	IGL	volume	101.68296	2.46082362843036
HD-3-Naive-IGL	Healthy	Healthy naive	Naive	IGL	volume	98.30365	-0.162821321394825
HD-4-Bright-IGL	Healthy	Healthy bright	Bright	IGL	volume	99.54475	0.8007498653942
HD-4-Naive-IGL	Healthy	Healthy naive	Naive	IGL	volume	98.0374	-0.369533776863828
HD-5-Bright-IGL	Healthy	Healthy bright	Bright	IGL	volume	100.18788	1.30006622778212
HD-5-Naive-IGL	Healthy	Healthy naive	Naive	IGL	volume	97.837944	-0.524388385382244
Infected-2-Bright-IGL	Infected	Infected bright	Bright	IGL	volume	99.38503	0.676745683657082
Infected-2-Naive-IGL	Infected	Infected naive	Naive	IGL	volume	98.47958	-0.0262319418993865
Infected-3-Bright-IGL	Infected	Infected bright	Bright	IGL	volume	98.8732	0.27936864672675
Infected-3-Naive-IGL	Infected	Infected naive	Naive	IGL	volume	97.31208	-0.932661206725912
Infected-4-Bright-IGL	Infected	Infected bright	Bright	IGL	volume	99.04915	0.415973553918379
Infected-4-Naive-IGL	Infected	Infected naive	Naive	IGL	volume	97.1957	-1.02301687082913
Infected-5-Bright-IGL	Infected	Infected bright	Bright	IGL	volume	96.3083	-1.71198075057821
Infected-5-Naive-IGL	Infected	Infected naive	Naive	IGL	volume	96.72001	-1.39233536075232
